
> weightlossprojectlab@0.1.0 build
> next build

   ▲ Next.js 15.5.6
   - Environments: .env.local, .env.production, .env
   - Experiments (use with caution):
     ✓ optimizeCss
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 68s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/134) ...
   Generating static pages (33/134) 
   Generating static pages (66/134) 
   Generating static pages (100/134) 
 ✓ Generating static pages (134/134)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                           Size  First Load JS
┌ ○ /                                                                169 B         107 kB
├ ○ /_not-found                                                       1 kB         104 kB
├ ○ /accept-invitation                                             4.53 kB         252 kB
├ ○ /admin                                                         5.29 kB         241 kB
├ ○ /admin/ai-decisions                                            6.92 kB         239 kB
├ ○ /admin/analytics                                               11.3 kB         249 kB
├ ○ /admin/api-usage                                               5.84 kB         238 kB
├ ○ /admin/barcodes                                                 6.4 kB         247 kB
├ ƒ /admin/barcodes/[barcode]/edit                                  5.7 kB         246 kB
├ ○ /admin/coaching                                                4.68 kB         237 kB
├ ○ /admin/ml-analytics                                            6.47 kB         243 kB
├ ○ /admin/perks                                                   6.49 kB         238 kB
├ ○ /admin/products                                                5.48 kB         241 kB
├ ƒ /admin/products/[barcode]                                      6.93 kB         242 kB
├ ○ /admin/recipes                                                 6.36 kB         249 kB
├ ○ /admin/recipes/create                                           7.8 kB         248 kB
├ ○ /admin/settings                                                5.58 kB         237 kB
├ ○ /admin/trust-safety                                            6.04 kB         241 kB
├ ○ /admin/users                                                   4.86 kB         240 kB
├ ƒ /api/admin/ai-decisions                                          381 B         103 kB
├ ƒ /api/admin/ai-decisions/[id]/review                              381 B         103 kB
├ ƒ /api/admin/ai-decisions/stats                                    381 B         103 kB
├ ƒ /api/admin/analytics                                             381 B         103 kB
├ ƒ /api/admin/api-usage                                             381 B         103 kB
├ ƒ /api/admin/grant-role                                            381 B         103 kB
├ ƒ /api/admin/ml/analyze-associations                               381 B         103 kB
├ ƒ /api/admin/ml/generate-recipes                                   381 B         103 kB
├ ƒ /api/admin/perks                                                 381 B         103 kB
├ ƒ /api/admin/products                                              381 B         103 kB
├ ƒ /api/admin/products/[barcode]                                    381 B         103 kB
├ ƒ /api/admin/products/[barcode]/fetch-nutrition                    381 B         103 kB
├ ƒ /api/admin/products/fetch-nutrition-bulk                         381 B         103 kB
├ ƒ /api/admin/recipes                                               381 B         103 kB
├ ƒ /api/admin/recipes/[id]                                          381 B         103 kB
├ ƒ /api/admin/recipes/[id]/media                                    381 B         103 kB
├ ƒ /api/admin/recipes/[id]/moderate                                 381 B         103 kB
├ ƒ /api/admin/settings/admin-users                                  381 B         103 kB
├ ƒ /api/admin/settings/audit-logs                                   381 B         103 kB
├ ƒ /api/admin/users                                                 381 B         103 kB
├ ƒ /api/admin/users/[uid]/ai-health-profile                         381 B         103 kB
├ ƒ /api/admin/users/[uid]/analytics                                 381 B         103 kB
├ ƒ /api/admin/users/[uid]/health-vitals                             381 B         103 kB
├ ƒ /api/admin/users/export                                          381 B         103 kB
├ ƒ /api/ai/analyze-meal                                             381 B         103 kB
├ ƒ /api/ai/analyze-weight                                           381 B         103 kB
├ ƒ /api/ai/chat                                                     381 B         103 kB
├ ƒ /api/ai/health-profile/generate                                  381 B         103 kB
├ ƒ /api/ai/meal-safety                                              381 B         103 kB
├ ƒ /api/ai/orchestrate                                              381 B         103 kB
├ ƒ /api/appointments                                                381 B         103 kB
├ ƒ /api/appointments/[appointmentId]                                381 B         103 kB
├ ƒ /api/appointments/recommendations                                381 B         103 kB
├ ƒ /api/appointments/recommendations/[recommendationId]             381 B         103 kB
├ ƒ /api/caregiver/action-items                                      381 B         103 kB
├ ƒ /api/caregiver/action-items/[itemId]/complete                    381 B         103 kB
├ ƒ /api/debug-profile                                               381 B         103 kB
├ ƒ /api/family/hierarchy                                            381 B         103 kB
├ ƒ /api/family/members/[memberId]                                   381 B         103 kB
├ ƒ /api/family/migrate-patient-records                              381 B         103 kB
├ ƒ /api/family/roles/assign                                         381 B         103 kB
├ ƒ /api/family/roles/transfer-ownership                             381 B         103 kB
├ ƒ /api/fetch-url                                                   381 B         103 kB
├ ƒ /api/fix-onboarding                                              381 B         103 kB
├ ƒ /api/fix-start-weight                                            381 B         103 kB
├ ƒ /api/inactive/campaigns                                          381 B         103 kB
├ ƒ /api/inactive/detect                                             381 B         103 kB
├ ƒ /api/invitations                                                 381 B         103 kB
